[32m2025-10-15 22:33:06.478[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36m__init__[0m:[36m50[0m - [1mDatastore path is 'D:\changedata\url-watches.json'[0m
[32m2025-10-15 22:33:09.453[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 0[0m
[32m2025-10-15 22:33:09.454[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.flask_app[0m:[36mticker_thread_check_time_launch_checks[0m:[36m854[0m - [34m[1m> Queued watch UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba last checked at 0 queued at 1760556789.45 priority 1760556789 jitter 0.00s, 1760556789.45s since last checked[0m
[32m2025-10-15 22:33:09.466[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 1[0m
[32m2025-10-15 22:33:09.466[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 2[0m
[32m2025-10-15 22:33:09.468[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 1[0m
[32m2025-10-15 22:33:09.468[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:09.469[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 1[0m
[32m2025-10-15 22:33:09.469[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:09.469[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:09.470[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.flask_app[0m:[36mticker_thread_check_time_launch_checks[0m:[36m854[0m - [34m[1m> Queued watch UUID facb9fb5-9e1e-4ace-b3a9-07ea10ca390f last checked at 0 queued at 1760556789.47 priority 1760556789 jitter 0.00s, 1760556789.47s since last checked[0m
[32m2025-10-15 22:33:09.470[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:33:09.472[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:09.472[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 2[0m
[32m2025-10-15 22:33:09.472[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 2[0m
[32m2025-10-15 22:33:09.473[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 3[0m
[32m2025-10-15 22:33:09.474[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 3[0m
[32m2025-10-15 22:33:09.475[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 4[0m
[32m2025-10-15 22:33:09.476[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 4[0m
[32m2025-10-15 22:33:09.477[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 5[0m
[32m2025-10-15 22:33:09.477[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 5[0m
[32m2025-10-15 22:33:09.478[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 6[0m
[32m2025-10-15 22:33:09.478[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 6[0m
[32m2025-10-15 22:33:09.478[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 7[0m
[32m2025-10-15 22:33:09.479[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 7[0m
[32m2025-10-15 22:33:09.479[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 8[0m
[32m2025-10-15 22:33:09.480[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 8[0m
[32m2025-10-15 22:33:09.480[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 9[0m
[32m2025-10-15 22:33:09.481[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m34[0m - [1mStarting async worker 9[0m
[32m2025-10-15 22:33:09.481[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:09.482[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 0 processing watch UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba Priority 1760556789 URL https://news.ycombinator.com/[0m
[32m2025-10-15 22:33:09.486[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:09.487[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 1 processing watch UUID facb9fb5-9e1e-4ace-b3a9-07ea10ca390f Priority 1760556789 URL https://changedetection.io/CHANGELOG.txt[0m
[32m2025-10-15 22:33:11.841[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.text_json_diff.processor[0m:[36mrun_changedetection[0m:[36m544[0m - [34m[1mWatch UUID facb9fb5-9e1e-4ace-b3a9-07ea10ca390f content check - Previous MD5: 94473312a7577286f8546e58c12923ee, Fetched MD5 94473312a7577286f8546e58c12923ee[0m
[32m2025-10-15 22:33:12.514[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mhistory[0m:[36m209[0m - [34m[1mReading watch history index for facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:12.516[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f Page <title> is 'None'[0m
[32m2025-10-15 22:33:12.516[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:12.516[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:12.517[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 1 completed watch facb9fb5-9e1e-4ace-b3a9-07ea10ca390f in 3.52s[0m
[32m2025-10-15 22:33:30.500[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba Page <title> is 'None'[0m
[32m2025-10-15 22:33:30.500[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:30.501[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:30.502[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 0 completed watch 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba in 21.50s[0m
[32m2025-10-15 22:34:08.180[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:35:06.482[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:35:06.571[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:35:25.348[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:35:36.350[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:35:36.351[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:35:45.103[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:35:45.105[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:35:45.105[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:35:45.105[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:35:45.106[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:35:45.106[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:35:45.107[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 0 processing watch UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba Priority 1 URL https://news.ycombinator.com/[0m
[32m2025-10-15 22:35:45.106[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:35:45.108[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:36:05.890[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:36:06.034[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m361[0m - [34m[1mAdding URL 'http://localhost:3004/' - 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.066[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mensure_data_dir_exists[0m:[36m75[0m - [34m[1m> Creating data dir D:\changedata\7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.068[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:36:06.079[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m377[0m - [34m[1mAdded 'http://localhost:3004/'[0m
[32m2025-10-15 22:36:06.098[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:36:06.098[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:36:06.110[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.116[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.120[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.125[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.128[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 4 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:36:06.229[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba Page <title> is 'None'[0m
[32m2025-10-15 22:36:06.247[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:36:06.257[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:36:06.267[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 0 completed watch 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba in 21.27s[0m
[32m2025-10-15 22:36:06.281[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:36:06.321[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:36:06.324[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.346[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:36:06.390[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 4 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in 0.39s[0m
[32m2025-10-15 22:36:07.364[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:36:07.584[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:36:08.358[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:37:27.660[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mhistory[0m:[36m209[0m - [34m[1mReading watch history index for facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:37:27.661[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mhistory[0m:[36m209[0m - [34m[1mReading watch history index for facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:37:27.662[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mhistory[0m:[36m209[0m - [34m[1mReading watch history index for facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:37:28.171[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:37:28.172[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:37:33.269[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:37:47.986[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:37:51.554[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:37:51.627[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:39:05.096[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
